sample,dipcall_bed,truth_vcf,truth_tbi
HG01167,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01167/variant_calls/GRCh38_no_alt/dipcall/HG01167.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01167.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01167.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01175,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01175/variant_calls/GRCh38_no_alt/dipcall/HG01175.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01175.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01175.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01192,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01192/variant_calls/GRCh38_no_alt/dipcall/HG01192.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01192.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01192.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01243,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01243/variant_calls/GRCh38_no_alt/dipcall/HG01243.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01243.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01243.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01252,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01252/variant_calls/GRCh38_no_alt/dipcall/HG01252.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01252.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01252.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01255,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01255/variant_calls/GRCh38_no_alt/dipcall/HG01255.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01255.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01255.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01258,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01258/variant_calls/GRCh38_no_alt/dipcall/HG01258.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01258.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01258.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01261,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01261/variant_calls/GRCh38_no_alt/dipcall/HG01261.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01261.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01261.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01346,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01346/variant_calls/GRCh38_no_alt/dipcall/HG01346.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01346.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01346.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01358,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01358/variant_calls/GRCh38_no_alt/dipcall/HG01358.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01358.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01358.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01361,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01361/variant_calls/GRCh38_no_alt/dipcall/HG01361.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01361.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01361.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01433,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01433/variant_calls/GRCh38_no_alt/dipcall/HG01433.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01433.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01433.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01496,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01496/variant_calls/GRCh38_no_alt/dipcall/HG01496.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01496.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01496.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01530,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01530/variant_calls/GRCh38_no_alt/dipcall/HG01530.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01530.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01530.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01784,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01784/variant_calls/GRCh38_no_alt/dipcall/HG01784.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01784.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01784.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01786,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01786/variant_calls/GRCh38_no_alt/dipcall/HG01786.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01786.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01786.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01884,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01884/variant_calls/GRCh38_no_alt/dipcall/HG01884.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01884.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01884.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01891,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01891/variant_calls/GRCh38_no_alt/dipcall/HG01891.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01891.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01891.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01928,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01928/variant_calls/GRCh38_no_alt/dipcall/HG01928.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01928.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01928.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01934,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01934/variant_calls/GRCh38_no_alt/dipcall/HG01934.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01934.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01934.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01940,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01940/variant_calls/GRCh38_no_alt/dipcall/HG01940.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01940.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01940.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01943,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01943/variant_calls/GRCh38_no_alt/dipcall/HG01943.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01943.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01943.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01952,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01952/variant_calls/GRCh38_no_alt/dipcall/HG01952.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01952.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01952.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01960,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01960/variant_calls/GRCh38_no_alt/dipcall/HG01960.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01960.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01960.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01969,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01969/variant_calls/GRCh38_no_alt/dipcall/HG01969.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01969.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01969.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01975,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01975/variant_calls/GRCh38_no_alt/dipcall/HG01975.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01975.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01975.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01978,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01978/variant_calls/GRCh38_no_alt/dipcall/HG01978.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01978.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01978.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01981,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01981/variant_calls/GRCh38_no_alt/dipcall/HG01981.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01981.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01981.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01993,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01993/variant_calls/GRCh38_no_alt/dipcall/HG01993.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01993.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01993.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02004,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02004/variant_calls/GRCh38_no_alt/dipcall/HG02004.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02004.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02004.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02015,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02015/variant_calls/GRCh38_no_alt/dipcall/HG02015.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02015.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02015.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02027,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02027/variant_calls/GRCh38_no_alt/dipcall/HG02027.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02027.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02027.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02040,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02040/variant_calls/GRCh38_no_alt/dipcall/HG02040.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02040.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02040.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02055,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02055/variant_calls/GRCh38_no_alt/dipcall/HG02055.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02055.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02055.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02056,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02056/variant_calls/GRCh38_no_alt/dipcall/HG02056.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02056.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02056.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02071,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02071/variant_calls/GRCh38_no_alt/dipcall/HG02071.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02071.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02071.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02074,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02074/variant_calls/GRCh38_no_alt/dipcall/HG02074.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02074.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02074.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02080,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02080/variant_calls/GRCh38_no_alt/dipcall/HG02080.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02080.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02080.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02083,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02083/variant_calls/GRCh38_no_alt/dipcall/HG02083.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02083.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02083.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02109,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02109/variant_calls/GRCh38_no_alt/dipcall/HG02109.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02109.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02109.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02129,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02129/variant_calls/GRCh38_no_alt/dipcall/HG02129.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02129.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02129.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02132,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02132/variant_calls/GRCh38_no_alt/dipcall/HG02132.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02132.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02132.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02135,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02135/variant_calls/GRCh38_no_alt/dipcall/HG02135.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02135.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02135.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02145,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02145/variant_calls/GRCh38_no_alt/dipcall/HG02145.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02145.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02145.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG02148,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02148/variant_calls/GRCh38_no_alt/dipcall/HG02148.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02148.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG02148.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
